
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  303347    3.4745236e+03   4.784993e+03   0.000000e+00   7767s
  303507    3.4749279e+03   1.680396e+03   0.000000e+00   7770s
  303837    3.4756888e+03   6.002713e+01   0.000000e+00   7777s
  304097    3.4762990e+03   3.524679e+02   0.000000e+00   7782s
  304427    3.4770069e+03   9.007875e+03   0.000000e+00   7788s
  304587    3.4773310e+03   3.712274e+03   0.000000e+00   7792s
  304907    3.4780179e+03   1.102401e+03   0.000000e+00   7798s
  305067    3.4783441e+03   1.065475e+04   0.000000e+00   7801s
  305397    3.4790287e+03   4.055176e+03   0.000000e+00   7808s
  305547    3.4793327e+03   3.985661e+02   0.000000e+00   7811s
  305847    3.4799365e+03   5.088567e+04   0.000000e+00   7817s
  306177    3.4805925e+03   3.603242e+03   0.000000e+00   7823s
  306337    3.4809078e+03   8.656815e+01   0.000000e+00   7826s
  306657    3.4815047e+03   5.627737e+01   0.000000e+00   7832s
  306977    3.4821374e+03   2.037895e+04   0.000000e+00   7838s
  307147    3.4825139e+03   1.198293e+04   0.000000e+00   7841s
  307487    3.4832387e+03   1.373499e+03   0.000000e+00   7848s
  307647    3.4835522e+03   4.218120e+01   0.000000e+00   7851s
  307967    3.4841429e+03   1.287248e+02   0.000000e+00   7857s
  308127    3.4844309e+03   7.564709e+02   0.000000e+00   7861s
  308447    3.4850492e+03   3.602130e+01   0.000000e+00   7867s
  308767    3.4856582e+03   2.707364e+03   0.000000e+00   7873s
  308937    3.4859714e+03   5.751297e+03   0.000000e+00   7876s
  309247    3.4864955e+03   1.401435e+02   0.000000e+00   7882s
  309407    3.4867826e+03   3.195172e+02   0.000000e+00   7886s
  309737    3.4874143e+03   2.527261e+03   0.000000e+00   7892s
  309897    3.4876964e+03   6.252845e+01   0.000000e+00   7895s
  310317    3.4884001e+03   1.898008e+03   0.000000e+00   7903s
  310477    3.4886294e+03   1.655724e+03   0.000000e+00   7907s
  310797    3.4891998e+03   2.979973e+03   0.000000e+00   7913s
  310957    3.4894536e+03   1.317790e+03   0.000000e+00   7916s
  311277    3.4900183e+03   1.468089e+03   0.000000e+00   7922s
  311447    3.4903237e+03   7.082887e+02   0.000000e+00   7926s
  311777    3.4908406e+03   1.760139e+02   0.000000e+00   7932s
  312077    3.4913168e+03   2.239711e+01   0.000000e+00   7938s
  312237    3.4915554e+03   6.576989e+01   0.000000e+00   7941s
  312557    3.4920139e+03   8.822889e+02   0.000000e+00   7947s
  312717    3.4922347e+03   6.901644e+01   0.000000e+00   7950s
  313037    3.4927090e+03   2.644907e+03   0.000000e+00   7956s
  313367    3.4932205e+03   1.459541e+03   0.000000e+00   7963s
  313527    3.4934622e+03   2.022423e+03   0.000000e+00   7966s
  313887    3.4940213e+03   4.616159e+05   0.000000e+00   7972s
  314217    3.4944943e+03   3.583085e+01   0.000000e+00   7978s
  314387    3.4947389e+03   2.918460e+01   0.000000e+00   7981s
  314697    3.4951764e+03   3.597234e+03   0.000000e+00   7987s
  314857    3.4953944e+03   7.193576e+02   0.000000e+00   7990s
  315177    3.4958193e+03   1.223967e+02   0.000000e+00   7996s
  315497    3.4962565e+03   3.785574e+02   0.000000e+00   8002s
  315667    3.4964828e+03   2.911676e+02   0.000000e+00   8006s
  315977    3.4968952e+03   1.099351e+02   0.000000e+00   8012s
  316147    3.4971034e+03   1.647842e+01   0.000000e+00   8015s
  316467    3.4975030e+03   7.363741e+03   0.000000e+00   8021s
  316787    3.4978992e+03   5.252304e+02   0.000000e+00   8027s
  316947    3.4980859e+03   1.033342e+03   0.000000e+00   8031s
  317277    3.4984877e+03   5.354000e+03   0.000000e+00   8036s
  317597    3.4988584e+03   1.838561e+02   0.000000e+00   8042s
  317757    3.4990402e+03   1.186515e+01   0.000000e+00   8046s
  318087    3.4994408e+03   1.406074e+01   0.000000e+00   8052s
  318407    3.4998156e+03   1.076818e+01   0.000000e+00   8058s
  318567    3.5000107e+03   4.589527e+03   0.000000e+00   8061s
  318897    3.5003945e+03   7.825239e+03   0.000000e+00   8067s
  319067    3.5005752e+03   9.274696e+01   0.000000e+00   8070s
  319407    3.5008911e+03   6.231606e+02   0.000000e+00   8076s
  319717    3.5012160e+03   1.531484e+02   0.000000e+00   8083s
  319877    3.5013798e+03   2.615852e+01   0.000000e+00   8086s
  320197    3.5016931e+03   3.601834e+05   0.000000e+00   8092s
  320357    3.5018276e+03   2.898058e+01   0.000000e+00   8095s
  320677    3.5021378e+03   1.785435e+02   0.000000e+00   8101s
  320977    3.5024170e+03   1.087966e+02   0.000000e+00   8107s
  321297    3.5027209e+03   2.194528e+02   0.000000e+00   8113s
  321457    3.5028587e+03   2.716992e+03   0.000000e+00   8116s
  321777    3.5031431e+03   3.288198e+02   0.000000e+00   8121s
  322097    3.5034194e+03   1.446106e+02   0.000000e+00   8128s
  322237    3.5035167e+03   9.431593e+01   0.000000e+00   8130s
  322557    3.5038059e+03   2.110338e+02   0.000000e+00   8136s
  322877    3.5040741e+03   1.939881e+02   0.000000e+00   8142s
  323167    3.5042918e+03   1.603857e+03   0.000000e+00   8148s
  323327    3.5044240e+03   7.128065e+03   0.000000e+00   8151s
  323647    3.5046590e+03   2.670932e+03   0.000000e+00   8156s
  323957    3.5048871e+03   3.110306e+03   0.000000e+00   8162s
  324117    3.5049987e+03   5.123278e+01   0.000000e+00   8165s
  324437    3.5052274e+03   5.529827e+01   0.000000e+00   8171s
  324757    3.5054382e+03   1.288334e+02   0.000000e+00   8177s
  324917    3.5055310e+03   8.998625e+01   0.000000e+00   8180s
  325227    3.5057246e+03   3.644962e+00   0.000000e+00   8186s
  325537    3.5059113e+03   1.785239e+03   0.000000e+00   8192s
  325857    3.5060940e+03   7.367789e+01   0.000000e+00   8199s
  326017    3.5061845e+03   1.375636e+02   0.000000e+00   8202s
  326337    3.5063560e+03   6.980544e+01   0.000000e+00   8207s
  326497    3.5064355e+03   8.222982e+00   0.000000e+00   8210s
  326817    3.5065839e+03   2.304162e+00   0.000000e+00   8216s
  327137    3.5067435e+03   3.837159e+02   0.000000e+00   8222s
  327447    3.5068782e+03   1.022463e+02   0.000000e+00   8228s
  327587    3.5069364e+03   1.917079e+01   0.000000e+00   8230s
  327897    3.5070532e+03   2.428935e+02   0.000000e+00   8236s
  328207    3.5071655e+03   1.158625e+02   0.000000e+00   8242s
  328527    3.5072767e+03   2.157158e+00   0.000000e+00   8248s
  328687    3.5073269e+03   8.474224e+01   0.000000e+00   8251s
  328987    3.5074261e+03   1.591663e+02   0.000000e+00   8256s
  329307    3.5075182e+03   1.981726e+01   0.000000e+00   8262s
  329597    3.5075957e+03   4.626231e+00   0.000000e+00   8268s
  329757    3.5076402e+03   9.926252e+01   0.000000e+00   8271s
  330057    3.5077140e+03   1.095913e+01   0.000000e+00   8276s
  330377    3.5077832e+03   2.845435e+01   0.000000e+00   8282s
  330677    3.5078424e+03   3.791040e-01   0.000000e+00   8287s
  330997    3.5079011e+03   8.532742e+01   0.000000e+00   8293s
  331147    3.5079278e+03   1.345346e+01   0.000000e+00   8295s
  331437    3.5079695e+03   5.800446e+01   0.000000e+00   8300s
  331747    3.5080147e+03   2.090439e-01   0.000000e+00   8306s
  332047    3.5080536e+03   2.978552e+00   0.000000e+00   8311s
  332347    3.5080878e+03   3.729220e+01   0.000000e+00   8316s
  332657    3.5081179e+03   3.352444e-01   0.000000e+00   8321s
  332967    3.5081419e+03   4.926793e-01   0.000000e+00   8326s
  333277    3.5081603e+03   3.394084e-02   0.000000e+00   8332s
  333587    3.5081741e+03   6.054235e-02   0.000000e+00   8336s
  333877    3.5081812e+03   1.692369e+00   0.000000e+00   8341s
  334177    3.5081843e+03   2.957959e-04   0.000000e+00   8346s
  334208    3.5081843e+03   0.000000e+00   0.000000e+00   8347s

Root relaxation: objective 3.508184e+03, 334208 iterations, 8312.96 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3508.18433    0   10 21304.1851 3508.18433  83.5%     - 8350s
H    0     0                    3575.4191701 3508.18433  1.88%     - 8354s
     0     0 3566.54695    0   12 3575.41917 3566.54695  0.25%     - 8867s
     0     0 3573.02514    0   12 3575.41917 3573.02514  0.07%     - 9106s
     0     0 3573.15522    0   12 3575.41917 3573.15522  0.06%     - 9115s
     0     0 3573.15623    0   12 3575.41917 3573.15623  0.06%     - 9117s
     0     0 3573.56588    0   11 3575.41917 3573.56588  0.05%     - 9174s
     0     0 3573.63850    0   12 3575.41917 3573.63850  0.05%     - 9189s
     0     0 3573.65527    0   12 3575.41917 3573.65527  0.05%     - 9197s
     0     0 3573.65816    0   12 3575.41917 3573.65816  0.05%     - 9200s
     0     0 3573.65817    0   12 3575.41917 3573.65817  0.05%     - 9213s
     0     2 3573.65817    0   12 3575.41917 3573.65817  0.05%     - 9562s
     1     2 3575.11856    1    6 3575.41917 3573.66957  0.05% 11125 9670s

Cutting planes:
  MIR: 16094

Explored 3 nodes (393798 simplex iterations) in 9670.74 seconds
Thread count was 8 (of 8 available processors)

Solution count 4: 3575.42 21304.2 21304.2 21304.2 

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (1.0452e-06) exceeds tolerance
Best objective 3.575418069967e+03, best bound 3.575118629905e+03, gap 0.0084%

Gurobi 8.1.1 (win64, Python) logging started 10/14/19 12:50:00

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Optimize a model with 191492 rows, 191513 columns and 3707441 nonzeros
Model has 2 quadratic constraints
Variable types: 191493 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+00]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 2e+01]
Presolve removed 1025 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1025 rows and 2 columns (presolve time = 10s) ...
Presolve removed 1025 rows and 2 columns (presolve time = 15s) ...
Presolve removed 1025 rows and 2 columns (presolve time = 20s) ...
Presolve removed 1026 rows and 1026 columns
Presolve time: 23.92s
Presolved: 190466 rows, 190487 columns, 3262657 nonzeros
Variable types: 190467 continuous, 20 integer (20 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0000000e+00   0.000000e+00   0.000000e+00     25s

Root relaxation: objective -1.000000e+00, 0 iterations, 0.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    5589.1847773   -1.00000   100%     -   26s
*    0     0               0    5589.1847773   38.14257  99.3%     -  115s
H    0     0                     413.9970607   38.14257  90.8%     -  200s

Gurobi 8.1.1 (win64, Python) logging started 10/14/19 13:13:32

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Optimize a model with 191492 rows, 191513 columns and 3707441 nonzeros
Model has 2 quadratic constraints
Variable types: 191493 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+00]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 2e+01]
Presolve removed 1025 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1025 rows and 2 columns (presolve time = 10s) ...
Presolve removed 1025 rows and 2 columns (presolve time = 15s) ...
Presolve removed 1026 rows and 3 columns (presolve time = 20s) ...
Presolve removed 1026 rows and 1026 columns
Presolve time: 23.67s
Presolved: 190466 rows, 190487 columns, 3262657 nonzeros
Variable types: 190467 continuous, 20 integer (20 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0000000e+00   0.000000e+00   0.000000e+00     25s

Root relaxation: objective -1.000000e+00, 0 iterations, 0.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    5589.1847773   -1.00000   100%     -   25s
*    0     0               0    5589.1847773   38.14257  99.3%     -  110s
H    0     0                     413.9970607   38.14257  90.8%     -  194s
     0     0   66.40133    0    3  413.99706   66.40133  84.0%     -  490s
     0     0   92.71646    0    4  413.99706   92.71646  77.6%     -  836s
     0     0  108.17384    0    6  413.99706  108.17384  73.9%     - 1352s
     0     0  113.28084    0    6  413.99706  113.28084  72.6%     - 2037s
H    0     0                     305.7227653  113.28084  62.9%     - 2410s
     0     0  113.28084    0    6  305.72277  113.28084  62.9%     - 2777s
     0     0  113.28084    0    6  305.72277  113.28084  62.9%     - 3160s
     0     0  113.28084    0    6  305.72277  113.28084  62.9%     - 3523s
     0     0  120.33567    0    7  305.72277  120.33567  60.6%     - 4927s
     0     0  123.10526    0    8  305.72277  123.10526  59.7%     - 6035s
     0     0  125.18295    0    9  305.72277  125.18295  59.1%     - 7087s
     0     0  128.63922    0    9  305.72277  128.63922  57.9%     - 8195s
     0     0  131.72345    0   10  305.72277  131.72345  56.9%     - 9341s

Gurobi 8.1.1 (win64, Python) logging started 10/14/19 18:00:50

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored

Gurobi 8.1.1 (win64, Python) logging started 10/15/19 11:25:30

Academic license - for non-commercial use only
Changed value of parameter method to 2
   Prev: -1  Min: -1  Max: 5  Default: -1
Optimize a model with 9 rows, 25 columns and 45 nonzeros
Variable types: 20 continuous, 5 integer (5 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Loaded MIP start with objective 210500

Presolve time: 0.02s
Presolved: 9 rows, 25 columns, 45 nonzeros
Variable types: 20 continuous, 5 integer (5 binary)
Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 2.000e+01
 Factor NZ  : 4.500e+01
 Factor Ops : 2.850e+02 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.94290841e+05 -2.24842916e+05  7.25e+00 3.75e+03  2.69e+04     0s
   1   2.34432856e+05  7.59319096e+04  1.78e-15 5.46e-12  3.17e+03     0s
   2   2.10232015e+05  1.89880475e+05  1.78e-15 1.82e-12  4.07e+02     0s
   3   2.00964341e+05  1.98582137e+05  2.66e-15 4.89e-12  4.76e+01     0s
   4   1.99878036e+05  1.99804970e+05  5.58e-14 2.73e-12  1.46e+00     0s
   5   1.99833638e+05  1.99832960e+05  2.65e-13 3.64e-12  1.36e-02     0s
   6   1.99833333e+05  1.99833333e+05  1.51e-14 6.03e-12  1.39e-08     0s
   7   1.99833333e+05  1.99833333e+05  3.11e-15 3.63e-12  1.39e-14     0s

Barrier solved model in 7 iterations and 0.20 seconds
Optimal objective 1.99833333e+05


Root relaxation: objective 1.998333e+05, 6 iterations, 0.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199833.333    0    1 210500.000 199833.333  5.07%     -    0s
     0     0 200025.455    0    2 210500.000 200025.455  4.98%     -    0s
     0     0 208000.000    0    2 210500.000 208000.000  1.19%     -    0s
     0     0 208000.000    0    1 210500.000 208000.000  1.19%     -    0s

Cutting planes:
  Flow cover: 1

Explored 1 nodes (13 simplex iterations) in 0.28 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 210500 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.105000000000e+05, best bound 2.105000000000e+05, gap 0.0000%
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored

Gurobi 8.1.1 (win64, Python) logging started 10/15/19 11:45:38

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning: constraint name "Rest. Cantidad Activación" has a space
Optimize a model with 191488 rows, 191507 columns and 3707433 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 2e+01]
Found heuristic solution: objective 11893.281052
Found heuristic solution: objective 11893.278022
Presolve removed 1454 rows and 1454 columns (presolve time = 7s) ...
Presolve removed 1454 rows and 1454 columns (presolve time = 10s) ...
Presolve removed 1454 rows and 1454 columns (presolve time = 15s) ...
Presolve removed 1454 rows and 1454 columns (presolve time = 21s) ...
Presolve removed 1455 rows and 1455 columns
Presolve time: 23.74s
Presolved: 190033 rows, 190052 columns, 3256500 nonzeros
Variable types: 190032 continuous, 20 integer (20 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8349871e-01   1.711015e+04   0.000000e+00     27s
     199    5.6459384e+01   3.707710e+03   0.000000e+00     33s
     299    6.2873233e+01   4.857070e+03   0.000000e+00     36s
     489    7.3166184e+01   3.410051e+03   0.000000e+00     41s
     699    8.4944839e+01   3.922534e+03   0.000000e+00     46s
     899    9.5981293e+01   3.722070e+03   0.000000e+00     52s
    1089    1.0570835e+02   3.331575e+03   0.000000e+00     57s
    1279    1.1491545e+02   4.655559e+03   0.000000e+00     63s
    1369    1.1926367e+02   3.353577e+03   0.000000e+00     65s
    1559    1.2882810e+02   4.910715e+03   0.000000e+00     70s
    1739    1.3664727e+02   4.059771e+03   0.000000e+00     76s
    1949    1.4719247e+02   4.295508e+03   0.000000e+00     82s
    2129    1.5651901e+02   3.755053e+03   0.000000e+00     87s
    2309    1.6488272e+02   4.375404e+03   0.000000e+00     93s
    2399    1.6885340e+02   4.026041e+03   0.000000e+00     95s
    2589    1.7660522e+02   3.205647e+03   0.000000e+00    101s
